# Schema manifest — all SGS/uimax/core DBs

## core (wp blocks) (C:\Users\Bean\.wp-blockmarkup-mcp\blocks.db)

Tables: 7

| Table | Columns | Rows |
|-------|---------|------|
| `attributes` | id, block_id, name, type, default_val, source, selector, enum_values | 475 |
| `blocks` | id, source_id, block_name, title, description, category, block_type, api_version, …(+8) | 121 |
| `indexed_files` | source_id, file_path, mtime_ms, content_hash | 121 |
| `markup_examples` | id, block_id, title, description, markup, attributes_json, validation_status, features_used | 331 |
| `sources` | id, name, type, repo_url, subfolder, local_path, token_env_var, branch, …(+1) | 1 |
| `supports` | id, block_id, feature, config | 819 |
| `variations` | id, block_id, name, title, description, attributes, inner_blocks, scope, …(+1) | 122 |

## sgs-framework (C:\Users\Bean\.agents\skills\sgs-wp-engine\sgs-framework.db)

Tables: 31

| Table | Columns | Rows |
|-------|---------|------|
| `_meta_schema_version` | version, applied_at | 1 |
| `animation_tokens` | id, name, keyframes, duration, easing, description, used_by, category, …(+1) | 7 |
| `attribute_gap_candidates` | id, block_slug, attr_name, stem, proposed_action, created_at | 1129 |
| `block_attributes` | id, block_slug, attr_name, attr_type, default_value, enum_values, description, is_responsive, …(+8) | 2230 |
| `block_capabilities` | id, block_slug, capability | 88 |
| `block_changes` | id, block_slug, change_type, description, changed_date | 2729 |
| `block_compositions` | id, composition_name, block_slugs, frequency, industry, page_type, description, auto_pattern_slug | 37 |
| `block_selectors` | id, block_slug, element, selector | 74 |
| `block_styles` | id, block_slug, style_name, label, is_default, source | 63 |
| `block_supports` | id, block_slug, support_name, support_value, source, is_stale | 1223 |
| `blocks` | slug, title, category, type, status, grade, grade_score, description, …(+7) | 194 |
| `components` | name, component_type, file_path, description, props | 9 |
| `deploy_steps` | id, component, step_order, command, description, is_verification | 9 |
| `design_tokens` | slug, token_type, default_value, css_var, description | 39 |
| `docs` | id, source, file_path, slug, title, doc_type, category, content | 1158 |
| `gotchas` | id, title, description, severity, component, workaround, discovered_date | 12 |
| `hooks` | id, name, hook_type, plugin_slug, description, parameters, file_path, source, …(+2) | 5234 |
| `indexed_files` | file_path, source, mtime_ms, content_hash, last_indexed | 87 |
| `legacy_role_lookup` | kebab_role, sgs_slug, notes, added_at | 17 |
| `markup_examples` | id, block_slug, title, description, markup_html, attributes_json, is_hand_authored, generated_from, …(+3) | 69 |
| `modifier_suffixes` | suffix, kind, notes | 19 |
| `pattern_coverage` | id, industry, section_type, pattern_slug, status | 108 |
| `patterns` | slug, title, category, description, blocks_used, file_path, industry, is_auto_generated, …(+9) | 55 |
| `pipeline_corrections` | id, pipeline, stage, source_url, technique, outcome, correction, created_at | 4 |
| `plugins` | slug, title, namespace, text_domain, db_tables, status, description | 3 |
| `property_suffixes` | suffix, role, css_property, is_token_matched, token_source, notes | 117 |
| `schema_metadata` | key, value | 1 |
| `slot_synonyms` | canonical_slot, aliases, role, description, wp_canonical, html_semantic_tag, created_at, standalone_block | 89 |
| `style_variations` | slug, title, client, industry, tokens_json, font_heading, font_body, deploy_target, …(+5) | 8 |
| `theme_parts` | name, part_type, file_path, description, variants | 22 |
| `variations` | id, block_slug, variation_name, title, description, icon, scope_json, attributes_json, …(+3) | 84 |

## uimax (C:\Users\Bean\.agents\skills\ui-ux-pro-max\scripts\ui-ux-pro-max.db)

