# Slot Synonym Auto-Seed Proposals — 2026-06-02 11:06:24 UTC

## Summary
Unmapped rows: 62 | Auto-inserted (high confidence): 0 | Manual review (medium confidence): 1 | No match (low confidence): 61

## High confidence (auto-updated)

_(none)_

## Medium confidence (manual review required)

- slot='feature' → sgs/feature-grid (prefix match — review before accepting)

## Low confidence (no clear match)

- slot='alt' (no SGS block matches)
- slot='options' (no SGS block matches)
- slot='badge' (no SGS block matches)
- slot='hover' (no SGS block matches)
- slot='transition' (no SGS block matches)
- slot='animation' (no SGS block matches)
- slot='column' (no SGS block matches)
- slot='padding' (no SGS block matches)
- slot='margin' (no SGS block matches)
- slot='gap' (no SGS block matches)
- slot='width' (no SGS block matches)
- slot='border' (no SGS block matches)
- slot='variant' (no SGS block matches)
- slot='layout' (no SGS block matches)
- slot='shadow' (no SGS block matches)
- slot='overlay' (no SGS block matches)
- slot='aspectRatio' (no SGS block matches)
- slot='min' (no SGS block matches)
- slot='max' (no SGS block matches)
- slot='rotation' (no SGS block matches)
- slot='positionX' (no SGS block matches)
- slot='positionY' (no SGS block matches)
- slot='ariaLabel' (no SGS block matches)
- slot='opacity' (no SGS block matches)
- slot='autoplay' (no SGS block matches)
- slot='autoplaySpeed' (no SGS block matches)
- slot='showDots' (no SGS block matches)
- slot='showArrows' (no SGS block matches)
- slot='showDate' (no SGS block matches)
- slot='split' (no SGS block matches)
- slot='drawer' (no SGS block matches)
- slot='imageAlt' (no SGS block matches)
- slot='letterSpacing' (no SGS block matches)
- slot='hideOn' (no SGS block matches)
- slot='linkOpensNewTab' (no SGS block matches)
- slot='focusRing' (no SGS block matches)
- slot='backdrop' (no SGS block matches)
- slot='zIndex' (no SGS block matches)
- slot='accent' (no SGS block matches)
- slot='parallax' (no SGS block matches)
- slot='breakpoint' (no SGS block matches)
- slot='overflow' (no SGS block matches)
- slot='flip' (no SGS block matches)
- slot='lazyLoad' (no SGS block matches)
- slot='loop' (no SGS block matches)
- slot='muted' (no SGS block matches)
- slot='mediaType' (no SGS block matches)
- slot='mediaSource' (no SGS block matches)
- slot='htmlTag' (no SGS block matches)
- slot='verticalAlign' (no SGS block matches)
- slot='query' (no SGS block matches)
- slot='size' (no SGS block matches)
- slot='position' (no SGS block matches)
- slot='header' (no SGS block matches)
- slot='bar' (ambiguous — 2 contains matches, no auto-seed)
- slot='__form_instance__' (no SGS block matches)
- slot='nav' (ambiguous — 2 contains matches, no auto-seed)
- slot='progress' (no SGS block matches)
- slot='slot' (no SGS block matches)
- slot='ribbon' (no SGS block matches)
- slot='inner' (no SGS block matches)
